01/2021,207,25,7,46,39,39,5,10,377,,"1,000"
02/2021,208,25,7,46,39,39,5,10,379,,
03/2021,209,25,7,46,40,39,5,10,382,,
04/2021,209,25,7,46,41,39,5,10,382,,
05/2021,209,25,7,46,41,39,5,10,383,,
06/2021,209,25,7,46,42,39,5,10,384,,
07/2021,209,25,7,46,44,40,5,11,386,,
08/2021,209,25,7,46,46,40,5,11,388,,
09/2021,209,25,7,47,46,40,5,11,388,,
10/2021,209,25,7,47,48,40,5,11,390,,
11/2021,209,25,7,47,49,40,5,11,391,,
12/2021,210,25,7,47,49,40,5,11,393,,
01/2022,211,25,7,47,50,40,5,11,395,,
02/2022,211,25,7,47,51,40,5,11,395,,
03/2022,211,25,7,47,54,40,5,11,399,,
04/2022,211,25,7,47,55,41,5,11,400,,
05/2022,211,25,7,47,57,41,5,11,402,,
06/2022,211,25,7,47,58,41,5,11,403,,
07/2022,211,25,7,47,58,41,5,11,404,,
08/2022,211,25,7,47,59,41,5,11,405,,
09/2022,211,25,7,47,61,42,5,11,407,,
10/2022,211,25,7,47,62,42,5,11,408,,
11/2022,211,25,7,47,62,42,5,11,409,,
12/2022,210,25,7,47,63,42,5,11,410,,
01/2023,211,25,7,47,64,42,5,11,411,,
02/2023,211,25,7,47,64,42,5,11,412,,
03/2023,212,25,7,47,67,43,5,11,415,,
04/2023,212,25,7,47,67,43,5,11,416,,
05/2023,212,25,7,47,68,43,5,11,417,,
06/2023,213,25,7,47,70,44,5,11,421,,
07/2023,213,25,7,47,71,44,5,11,423,,
08/2023,213,25,7,47,72,44,5,11,424,,
09/2023,214,25,7,47,72,44,5,11,425,,
10/2023,213,25,7,47,72,44,5,11,425,,
11/2023,213,25,7,47,72,45,5,11,426,,
12/2023,214,25,7,47,73,45,5,11,428,,
01/2024,215,25,7,47,74,45,5,11,429,,
02/2024,218,25,7,47,76,45,5,11,434,,
03/2024,218,25,8,47,82,46,5,11,441,,
04/2024,218,25,8,47,83,46,5,11,442,,
05/2024,218,25,8,47,84,46,5,11,444,,
06/2024,218,25,8,47,85,47,5,11,446,,
07/2024,218,25,8,47,87,47,5,11,448,,
08/2024,218,25,8,47,89,47,5,11,450,,
09/2024,218,25,8,47,91,47,5,11,452,,
10/2024,218,25,8,47,92,48,5,11,454,,
11/2024,218,25,8,47,94,48,5,11,456,,
12/2024,219,25,8,47,98,48,5,11,461,,
01/2025,220,25,8,47,100,48,5,11,466,,
02/2025,222,25,8,47,103,49,5,11,470,,
03/2025,222,25,8,48,106,50,5,12,475,,
04/2025,219,20,9,48,108,51,5,12,472,,
05/2025,219,20,9,48,111,51,5,12,475,,
06/2025,221,20,9,49,116,52,5,12,484,,
07/2025,223,20,9,50,119,52,5,12,489,,
08/2025,223,20,9,50,123,53,5,12,495,,
09/2025,224,20,9,50,127,53,5,12,500,,
10/2025,225,20,9,50,130,54,5,12,504,,
11/2025,226,20,9,50,133,54,5,12,509,,